state	action
791	-1
792	-1
793	-1
794	1
795	-1
796	-1
797	-1
798	-1
799	-1
800	-1
801	1
802	-1
803	-1
804	-1
805	-1
806	0
807	-1
808	-1
809	1
810	-1
811	-1
812	-1
813	-1
814	-1
815	-1
816	-1
817	0
818	-1
819	-1
820	-1
821	-1
822	-1
823	-1
824	1
825	-1
826	-1
827	-1
828	0
829	-1
830	0
831	1
832	0
833	-1
834	-1
835	-1
836	-1
837	-1
838	-1
839	-1
840	-1
841	-1
842	-1
843	-1
844	0
845	1
846	-1
847	-1
848	-1
849	-1
850	0
851	0
852	-1
853	1
854	1
855	0
856	1
857	-1
858	1
859	-1
860	1
861	1
862	1
863	0
864	-1
865	-1
866	-1
867	-1
868	1
869	1
870	-1
871	0
872	-1
873	0
874	0
875	1
876	0
877	0
878	0
879	0
880	-1
881	0
882	-1
883	-1
884	-1
885	-1
886	-1
887	-1
888	0
889	-1
890	-1
891	-1
892	-1
895	-1
899	-1
900	-1
901	-1
902	-1
906	0
907	0
908	0
909	-1
910	-1
913	1
914	1
915	-1
916	-1
917	-1
918	-1
919	-1
920	-1
921	0
922	-1
923	-1
924	-1
925	-1
926	0
927	-1
928	-1
929	0
930	1
931	-1
932	-1
933	-1
934	-1
935	-1
936	1
937	0
938	-1
939	-1
940	-1
941	-1
942	-1
943	-1
944	-1
945	-1
946	-1
947	-1
948	-1
949	-1
950	-1
951	-1
952	-1
953	-1
954	-1
955	-1
956	-1
957	-1
958	-1
959	-1
960	0
961	-1
962	-1
963	1
964	1
965	0
966	-1
967	-1
968	-1
969	-1
970	-1
971	1
972	-1
973	-1
974	1
975	1
976	-1
977	-1
978	-1
979	0
980	0
981	0
982	0
983	0
984	-1
985	-1
986	-1
987	-1
988	1
989	0
990	1
991	-1
992	-1
993	-1
994	-1
995	0
996	-1
997	1
998	1
999	-1
1000	-1
1001	-1
1002	-1
1003	-1
1004	1
1005	1
1006	-1
1007	-1
1008	-1
1009	0
1010	-1
1011	-1
1012	1
1013	1
1014	-1
1015	1
1016	-1
1017	-1
1018	-1
1019	1
1020	-1
1021	0
1023	1
1024	-1
1025	1
1026	-1
1027	0
1028	0
1029	-1
1030	-1
1031	-1
1033	-1
1034	-1
1035	-1
1036	-1
1037	-1
1038	-1
1039	-1
1040	0
1041	-1
1042	-1
1043	-1
1044	0
1045	0
1046	-1
1047	1
1048	-1
1049	-1
1050	0
1051	-1
1052	-1
1053	-1
1054	-1
1055	-1
1056	1
1057	-1
1058	1
1059	0
1060	-1
1061	-1
1062	-1
1063	-1
1064	0
1065	-1
1066	-1
1067	-1
1068	-1
1069	-1
1070	-1
1071	1
1072	0
1073	-1
1074	-1
1075	-1
1076	-1
1077	-1
1078	-1
1079	-1
1080	-1
1081	0
1082	-1
1083	-1
1084	-1
1085	-1
1086	-1
1087	-1
1089	-1
1090	-1
1091	-1
1092	1
1093	0
1094	-1
1095	-1
1096	-1
1097	-1
1098	-1
1099	-1
1100	1
1101	0
1102	-1
1103	0
1104	-1
1105	-1
1106	0
1107	1
1108	-1
1109	-1
1110	-1
1111	0
1112	-1
1113	-1
1114	0
1115	-1
1116	-1
1117	-1
1118	1
1119	-1
1120	-1
1121	1
1122	-1
1123	-1
1124	1
1125	1
1126	1
1127	1
1128	-1
1129	-1
1130	-1
1131	0
1132	1
1133	1
1134	0
1135	-1
1136	-1
1137	-1
1138	0
1139	-1
1140	0
1141	0
1142	0
1143	-1
1144	0
1145	-1
1146	-1
1147	0
1148	-1
1149	1
1150	-1
1151	-1
1152	-1
1153	-1
1155	0
1156	0
1157	0
1158	-1
1159	0
1160	-1
1161	0
1162	1
1163	0
1164	-1
1165	0
1166	0
1167	0
1168	-1
1169	1
1170	1
1171	-1
1172	0
1173	-1
1174	-1
1175	0
1176	-1
1177	1
1178	1
1179	-1
1180	-1
1181	-1
1182	-1
1183	-1
1184	1
1185	0
1186	-1
1187	-1
1188	0
1189	-1
1190	-1
1191	-1
1192	-1
1193	-1
1194	0
1195	-1
1196	-1
1197	-1
1198	-1
1199	1
1200	-1
1201	0
1202	-1
1203	-1
1204	-1
1205	-1
1206	-1
1207	-1
1208	-1
1209	-1
1210	-1
1211	-1
1212	-1
1213	0
1214	-1
1215	-1
1216	-1
1217	-1
1218	0
1219	-1
1220	-1
1221	1
1222	0
1223	-1
1224	-1
1225	-1
1226	-1
1227	0
1228	-1
1229	1
1230	-1
1231	-1
1232	-1
1233	-1
1234	-1
1235	-1
1236	1
1237	0
1238	1
1239	0
1240	-1
1241	-1
1242	-1
1243	1
1244	-1
1245	1
1246	1
1247	0
1248	0
1249	-1
1250	-1
1251	-1
1252	0
1253	1
1254	1
1255	0
1256	1
1257	1
1258	-1
1259	-1
1260	-1
1261	-1
1262	1
1263	-1
1264	-1
1265	0
1266	-1
1267	0
1270	-1
1271	-1
1272	-1
1273	-1
1274	-1
1275	-1
1279	-1
1280	0
1283	-1
1284	-1
1285	-1
1286	-1
1287	-1
1288	-1
1289	1
1290	-1
1291	-1
1292	1
1293	-1
1294	-1
1295	-1
1296	-1
1297	-1
1298	1
1299	-1
1300	-1
1301	-1
1302	1
1303	0
1304	1
1305	1
1306	-1
1307	-1
1308	-1
1309	-1
1310	-1
1311	-1
1312	-1
1313	-1
1314	-1
1315	1
1316	-1
1317	-1
1318	-1
1319	-1
1320	-1
1321	1
1322	1
1323	-1
1324	-1
1325	-1
1326	0
1327	-1
1328	-1
1329	1
1330	-1
1331	-1
1332	1
1333	-1
1334	-1
1335	-1
1336	-1
1337	0
1338	-1
1339	0
1340	-1
1341	0
1342	-1
1343	-1
1344	-1
1345	-1
1346	-1
1347	-1
1348	1
1349	1
1350	0
1351	-1
1352	-1
1353	-1
1354	-1
1355	-1
1356	0
1357	-1
1358	-1
1359	-1
1360	-1
1361	-1
1362	1
1363	-1
1364	-1
1365	0
1366	1
1367	-1
1368	-1
1369	1
1370	-1
1371	-1
1372	-1
1373	0
1374	-1
1375	0
1376	-1
1377	-1
1378	0
1379	0
1380	0
1381	1
1382	1
1383	-1
1384	-1
1385	-1
1386	-1
1387	1
1388	0
1389	0
1390	0
1391	-1
1392	1
1393	-1
1394	-1
1395	1
1396	-1
1398	-1
1399	-1
1400	-1
1401	-1
1402	-1
1403	-1
1407	-1
1408	-1
1411	-1
1412	-1
1413	-1
1414	-1
1415	-1
1416	-1
1418	1
1419	1
1420	-1
1421	-1
1422	-1
1423	-1
1424	-1
1425	-1
1426	-1
1427	1
1428	0
1429	-1
1430	-1
1431	-1
1432	-1
1433	-1
1434	0
1435	0
1436	1
1437	-1
1438	1
1439	1
1440	0
1441	-1
1442	0
1443	1
1444	1
1445	-1
1446	-1
1447	-1
1448	-1
1449	-1
1450	-1
1451	-1
1452	-1
1453	1
1454	-1
1455	-1
1456	-1
1457	1
1458	-1
1459	-1
1460	1
1461	0
1462	0
1463	-1
1464	-1
1465	-1
1466	-1
1467	1
1468	1
1469	0
1470	-1
1471	-1
1472	1
1473	0
1474	-1
1475	1
1476	-1
1477	1
1478	-1
1479	-1
1480	-1
1481	-1
1482	1
1483	-1
1484	-1
1485	1
1486	0
1487	-1
1488	-1
1489	-1
1490	-1
1491	1
1492	1
1493	1
1494	-1
1495	-1
1496	-1
1497	-1
1498	0
1499	1
1500	0
1501	-1
1502	-1
1503	-1
1504	-1
1505	-1
1506	-1
1507	0
1508	0
1509	0
1510	1
1511	0
1512	-1
1513	-1
1514	-1
1515	-1
1516	-1
1517	1
1518	1
1519	-1
1520	1
1521	-1
1522	0
1523	-1
1526	1
1527	-1
1528	-1
1529	-1
1530	-1
1531	-1
1535	0
1539	1
1540	0
1541	-1
1542	-1
1543	-1
1546	-1
1547	1
1548	-1
1549	-1
1550	-1
1551	-1
1552	0
1553	-1
1554	0
1555	1
1556	-1
1557	-1
1558	-1
1559	1
1560	-1
1561	-1
1562	0
1563	0
1564	1
1565	-1
1566	-1
1567	-1
1568	-1
1569	0
1570	0
1571	1
1572	1
1573	-1
1574	-1
1575	1
1576	-1
1577	-1
1578	-1
1579	1
1580	-1
1581	0
1582	-1
1583	-1
1584	1
1585	1
1586	0
1587	-1
1588	-1
1589	1
1590	-1
1591	0
1592	-1
1593	0
1594	-1
1595	-1
1596	-1
1597	-1
1598	0
1599	-1
1600	-1
1601	-1
1602	-1
1603	0
1604	-1
1605	0
1606	-1
1607	-1
1608	-1
1609	-1
1610	0
1611	0
1612	1
1613	1
1614	-1
1615	-1
1616	-1
1617	1
1618	-1
1619	1
1620	-1
1621	0
1622	-1
1623	-1
1624	-1
1625	-1
1626	-1
1627	-1
1628	0
1629	1
1630	0
1631	-1
1632	-1
1633	-1
1634	-1
1635	-1
1636	0
1637	1
1638	0
1639	-1
1640	0
1641	0
1642	0
1643	0
1644	-1
1645	1
1646	-1
1647	-1
1648	-1
1649	-1
1650	-1
1651	-1
1653	0
1654	-1
1655	-1
1656	0
1657	-1
1658	-1
1659	-1
1663	0
1664	0
1667	-1
1668	-1
1669	0
1670	-1
1671	-1
1672	-1
1674	-1
1675	-1
1676	-1
1677	-1
1678	-1
1679	-1
1680	1
1681	-1
1682	1
1683	1
1684	0
1685	-1
1686	-1
1687	-1
1688	-1
1689	-1
1690	-1
1691	1
1692	0
1693	-1
1694	1
1695	-1
1696	0
1697	0
1698	0
1699	0
1700	0
1701	-1
1702	-1
1703	-1
1704	0
1705	1
1706	-1
1707	0
1708	-1
1709	-1
1710	0
1711	-1
1712	-1
1713	1
1714	-1
1715	0
1716	1
1717	-1
1718	-1
1719	-1
1720	-1
1721	0
1722	-1
1723	-1
1724	1
1725	0
1726	1
1727	-1
1728	-1
1729	-1
1730	1
1731	-1
1732	1
1733	0
1734	-1
1735	-1
1736	0
1737	-1
1738	-1
1739	1
1740	1
1741	0
1742	-1
1743	-1
1744	0
1745	-1
1746	-1
1747	-1
1748	1
1749	0
1750	-1
1751	-1
1752	-1
1753	1
1754	-1
1755	-1
1756	-1
1757	1
1758	-1
1759	1
1760	0
1761	1
1762	1
1763	1
1764	-1
1765	1
1766	-1
1767	-1
1768	-1
1769	0
1770	0
1771	-1
1773	1
1774	-1
1775	-1
1776	-1
1777	-1
1778	0
1779	-1
1780	-1
1782	-1
1783	-1
1784	-1
1785	-1
1786	-1
1787	-1
1788	0
1791	1
1795	-1
1796	0
1797	-1
1798	-1
1799	-1
1802	-1
1804	1
1805	-1
1806	-1
1807	-1
1809	-1
1810	-1
1812	0
1813	0
1814	-1
1815	-1
1816	-1
1817	1
1818	1
1820	-1
1821	-1
1822	-1
1823	-1
1824	-1
1825	1
1828	-1
1829	0
1830	-1
1831	-1
1832	-1
1836	1
1837	-1
1838	-1
1839	-1
1840	-1
1841	1
1842	1
1844	-1
1845	-1
1846	-1
1847	-1
1848	0
1849	-1
1850	1
1852	0
1853	1
1854	-1
1855	-1
1856	-1
1857	0
1859	-1
1860	0
1861	-1
1862	-1
1863	-1
1864	-1
1865	0
1866	-1
1868	1
1869	1
1870	-1
1871	-1
1872	-1
1873	-1
1874	-1
1876	1
1877	1
1878	-1
1879	1
1880	-1
1881	-1
1882	0
1884	-1
1885	0
1886	-1
1887	-1
1888	-1
1889	0
1892	1
1893	1
1894	-1
1895	-1
1896	-1
1897	-1
1900	-1
1901	-1
1902	-1
1903	-1
1904	0
1905	1
1906	-1
1908	-1
1910	0
1911	-1
1912	-1
1913	-1
1914	-1
1915	-1
1916	-1
1917	-1
1919	-1
1920	-1
1921	-1
1922	-1
1923	-1
1924	0
1925	-1
1926	-1
1927	-1
1928	-1
1929	-1
1930	-1
1931	-1
1933	0
1934	-1
1935	-1
1936	-1
1937	-1
1938	-1
1941	0
1942	-1
1943	-1
1944	-1
1945	-1
1946	0
1949	-1
1950	-1
1951	-1
1952	-1
1953	-1
1954	0
1957	0
1958	-1
1959	-1
1960	-1
1961	-1
1962	0
1963	0
1965	0
1966	-1
1967	-1
1968	-1
1969	0
1971	-1
1973	0
1974	-1
1975	-1
1976	-1
1977	0
1981	0
1982	0
1983	-1
1984	1
1985	-1
1986	-1
1987	-1
1988	1
1989	-1
1990	-1
1991	-1
1992	-1
1993	-1
1994	-1
1995	-1
1997	1
1998	-1
1999	-1
2000	-1
2001	-1
2002	-1
2005	-1
2006	0
2007	-1
2008	-1
2009	-1
2010	-1
2013	-1
2014	-1
2015	0
2016	-1
2017	-1
2018	1
2021	1
2022	0
2023	0
2024	-1
2025	0
2026	-1
2029	0
2030	0
2031	-1
2032	-1
2033	-1
2034	0
2037	0
2038	-1
2039	0
2040	-1
2041	-1
2042	-1
2043	-1
2044	-1
2045	1
2046	0
2047	-1
